$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.15 00:00:00
$Filename; CO2FT_A_T_Control_20211215.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.15 14:55:00	49.999617	0	60	60	1	49.980000	50.019000	0.000072	NaN	NaN	49999.616667	9
2021.12.15 14:56:00	50.000567	0	60	60	1	49.983000	50.013000	0.000039	NaN	NaN	50000.566667	0
2021.12.15 14:57:00	49.999650	0	60	60	1	49.983000	50.014000	0.000048	NaN	NaN	49999.650000	9
2021.12.15 14:58:00	50.000250	0	60	60	1	49.972000	50.019000	0.000081	NaN	NaN	50000.250000	0
2021.12.15 14:59:00	50.000550	0	60	60	1	49.985000	50.017000	0.000054	NaN	NaN	50000.550000	9
2021.12.15 15:00:00	50.001250	0	60	60	1	49.989000	50.017000	0.000033	NaN	NaN	50001.250000	9
2021.12.15 15:01:00	50.000483	0	60	60	1	49.990000	50.015000	0.000021	NaN	NaN	50000.483333	9
2021.12.15 15:02:00	49.999067	0	60	60	1	49.945000	50.015000	0.000107	NaN	NaN	49999.066667	9
2021.12.15 15:03:00	49.999833	0	60	60	1	49.974000	50.016000	0.000049	NaN	NaN	49999.833333	0
2021.12.15 15:04:00	49.999217	0	60	60	1	49.970000	50.015000	0.000063	NaN	NaN	49999.216667	0
2021.12.15 15:05:00	50.000267	0	60	60	1	49.981000	50.015000	0.000049	NaN	NaN	50000.266667	0
2021.12.15 15:06:00	50.000067	0	60	60	1	49.983000	50.019000	0.000053	NaN	NaN	50000.066667	0
2021.12.15 15:07:00	49.998817	0	60	60	1	49.974000	50.016000	0.000055	NaN	NaN	49998.816667	0
2021.12.15 15:08:00	50.001050	0	60	60	1	49.984000	50.016000	0.000044	NaN	NaN	50001.050000	9
2021.12.15 15:09:00	49.999300	0	60	60	1	49.977000	50.019000	0.000044	NaN	NaN	49999.300000	0
2021.12.15 15:10:00	50.000833	0	60	60	1	49.952000	50.024000	0.000109	NaN	NaN	50000.833333	0
2021.12.15 15:11:00	50.000067	0	60	60	1	49.981000	50.014000	0.000038	NaN	NaN	50000.066667	0
2021.12.15 15:12:00	49.999983	0	60	60	1	49.971000	50.019000	0.000065	NaN	NaN	49999.983333	0
2021.12.15 15:13:00	50.000183	0	60	60	1	49.966000	50.018000	0.000065	NaN	NaN	50000.183333	0
2021.12.15 15:14:00	49.999783	0	60	60	1	49.985000	50.015000	0.000035	NaN	NaN	49999.783333	0
2021.12.15 15:15:00	49.999317	0	60	60	1	49.970000	50.020000	0.000063	NaN	NaN	49999.316667	0
2021.12.15 15:16:00	49.999967	0	60	60	1	49.985000	50.015000	0.000044	NaN	NaN	49999.966667	9
2021.12.15 15:17:00	50.001050	0	60	60	1	49.983000	50.014000	0.000037	NaN	NaN	50001.050000	0
2021.12.15 15:18:00	49.999617	0	60	60	1	49.982000	50.014000	0.000041	NaN	NaN	49999.616667	0
2021.12.15 15:19:00	49.999950	0	60	60	1	49.981000	50.015000	0.000046	NaN	NaN	49999.950000	0
2021.12.15 15:20:00	49.999083	0	60	60	1	49.948000	50.014000	0.000083	NaN	NaN	49999.083333	0
2021.12.15 15:21:00	50.000267	0	60	60	1	49.984000	50.017000	0.000045	NaN	NaN	50000.266667	0
2021.12.15 15:22:00	50.000317	0	60	60	1	49.986000	50.012000	0.000039	NaN	NaN	50000.316667	0
2021.12.15 15:23:00	50.000550	0	60	60	1	49.988000	50.014000	0.000039	NaN	NaN	50000.550000	0
2021.12.15 15:24:00	49.998917	0	60	60	1	49.963000	50.011000	0.000054	NaN	NaN	49998.916667	0
2021.12.15 15:25:00	49.999900	0	60	60	1	49.979000	50.012000	0.000035	NaN	NaN	49999.900000	0
2021.12.15 15:26:00	50.001417	0	60	60	1	49.988000	50.018000	0.000046	NaN	NaN	50001.416667	9
2021.12.15 15:27:00	49.999350	0	60	60	1	49.983000	50.014000	0.000047	NaN	NaN	49999.350000	9
2021.12.15 15:28:00	49.999733	0	60	60	1	49.977000	50.017000	0.000066	NaN	NaN	49999.733333	0
2021.12.15 15:29:00	49.999817	0	60	60	1	49.981000	50.014000	0.000035	NaN	NaN	49999.816667	0
2021.12.15 15:30:00	50.000900	0	60	60	1	49.977000	50.019000	0.000053	NaN	NaN	50000.900000	9
2021.12.15 15:31:00	50.000067	0	60	60	1	49.961000	50.025000	0.000072	NaN	NaN	50000.066667	0
2021.12.15 15:32:00	50.000617	0	60	60	1	49.950000	50.017000	0.000086	NaN	NaN	50000.616667	0
2021.12.15 15:33:00	49.998517	0	60	60	1	49.951000	50.014000	0.000093	NaN	NaN	49998.516667	9
2021.12.15 15:34:00	50.000067	0	60	60	1	49.982000	50.012000	0.000043	NaN	NaN	50000.066667	0
2021.12.15 15:35:00	49.999783	0	60	60	1	49.968000	50.013000	0.000063	NaN	NaN	49999.783333	9
2021.12.15 15:36:00	50.000650	0	60	60	1	49.984000	50.021000	0.000047	NaN	NaN	50000.650000	0
2021.12.15 15:37:00	50.000467	0	60	60	1	49.969000	50.012000	0.000053	NaN	NaN	50000.466667	0
2021.12.15 15:38:00	49.999183	0	60	60	1	49.983000	50.018000	0.000054	NaN	NaN	49999.183333	9
2021.12.15 15:39:00	49.999183	0	60	60	1	49.969000	50.020000	0.000050	NaN	NaN	49999.183333	9
2021.12.15 15:40:00	49.999500	0	60	60	1	49.980000	50.009000	0.000050	NaN	NaN	49999.500000	9
2021.12.15 15:41:00	50.001117	0	60	60	1	49.974000	50.020000	0.000061	NaN	NaN	50001.116667	9
2021.12.15 15:42:00	49.998333	0	60	60	1	49.974000	50.016000	0.000064	NaN	NaN	49998.333333	0
2021.12.15 15:43:00	50.000533	0	60	60	1	49.965000	50.023000	0.000083	NaN	NaN	50000.533333	0
2021.12.15 15:44:00	49.999250	0	60	60	1	49.955000	50.013000	0.000072	NaN	NaN	49999.250000	9
2021.12.15 15:45:00	50.000033	0	60	60	1	49.976000	50.015000	0.000060	NaN	NaN	50000.033333	9
2021.12.15 15:46:00	50.000050	0	60	60	1	49.979000	50.013000	0.000042	NaN	NaN	50000.050000	0
2021.12.15 15:47:00	49.999933	0	60	60	1	49.978000	50.012000	0.000052	NaN	NaN	49999.933333	0
2021.12.15 15:48:00	50.000933	0	60	60	1	49.977000	50.015000	0.000046	NaN	NaN	50000.933333	0
2021.12.15 15:49:00	50.000350	0	60	60	1	49.987000	50.016000	0.000033	NaN	NaN	50000.350000	9
2021.12.15 15:50:00	49.999517	0	60	60	1	49.978000	50.016000	0.000042	NaN	NaN	49999.516667	0
2021.12.15 15:51:00	49.999650	0	60	60	1	49.975000	50.015000	0.000056	NaN	NaN	49999.650000	0
2021.12.15 15:52:00	49.999650	0	60	60	1	49.982000	50.016000	0.000043	NaN	NaN	49999.650000	9
2021.12.15 15:53:00	50.000367	0	60	60	1	49.985000	50.015000	0.000032	NaN	NaN	50000.366667	0
2021.12.15 15:54:00	50.000717	0	60	60	1	49.985000	50.014000	0.000041	NaN	NaN	50000.716667	9
2021.12.15 15:55:00	50.000367	0	60	60	1	49.983000	50.010000	0.000027	NaN	NaN	50000.366667	9
2021.12.15 15:56:00	49.999433	0	60	60	1	49.979000	50.019000	0.000047	NaN	NaN	49999.433333	9
2021.12.15 15:57:00	49.999950	0	60	60	1	49.984000	50.012000	0.000038	NaN	NaN	49999.950000	9
2021.12.15 15:58:00	49.999667	0	60	60	1	49.987000	50.015000	0.000036	NaN	NaN	49999.666667	0
2021.12.15 15:59:00	49.999667	0	60	60	1	49.972000	50.019000	0.000045	NaN	NaN	49999.666667	9
2021.12.15 16:00:00	50.000650	0	60	60	1	49.978000	50.014000	0.000042	NaN	NaN	50000.650000	0
2021.12.15 16:01:00	49.999811	0	37	60	1	49.987000	50.012000	0.000041	NaN	NaN	49999.810811	9
2021.12.15 16:02:00	50.000967	0	60	60	1	49.978000	50.016000	0.000053	NaN	NaN	50000.966667	9
2021.12.15 16:03:00	50.002385	16384	52	60	1	49.990000	50.024000	0.000045	NaN	NaN	50002.384615	1
2021.12.15 16:04:00	50.001683	16384	60	60	1	49.981000	50.013000	0.000050	NaN	NaN	50001.683333	9
2021.12.15 16:05:00	50.001283	16384	60	60	1	49.980000	50.018000	0.000055	NaN	NaN	50001.283333	1
2021.12.15 16:06:00	49.998850	16384	60	60	1	49.976000	50.013000	0.000055	NaN	NaN	49998.850000	9
2021.12.15 16:07:00	50.002683	16384	60	60	1	49.958000	50.018000	0.000078	NaN	NaN	50002.683333	1
2021.12.15 16:08:00	49.999733	16384	60	60	1	49.981000	50.014000	0.000063	NaN	NaN	49999.733333	1
2021.12.15 16:09:00	50.000317	16384	60	60	1	49.974000	50.019000	0.000048	NaN	NaN	50000.316667	1
2021.12.15 16:10:00	49.999583	16384	60	60	1	49.974000	50.014000	0.000056	NaN	NaN	49999.583333	9
2021.12.15 16:11:00	50.000633	16384	60	60	1	49.985000	50.015000	0.000038	NaN	NaN	50000.633333	1
2021.12.15 16:12:00	50.000050	16384	60	60	1	49.975000	50.018000	0.000058	NaN	NaN	50000.050000	9
2021.12.15 16:13:00	49.998700	16384	60	60	1	49.981000	50.011000	0.000040	NaN	NaN	49998.700000	1
2021.12.15 16:14:00	50.000500	16384	60	60	1	49.976000	50.018000	0.000055	NaN	NaN	50000.500000	1
2021.12.15 16:15:00	50.000667	16384	60	60	1	49.974000	50.019000	0.000057	NaN	NaN	50000.666667	1
2021.12.15 16:16:00	50.000600	16384	60	60	1	49.988000	50.015000	0.000036	NaN	NaN	50000.600000	1
2021.12.15 16:17:00	50.000217	16384	60	60	1	49.984000	50.014000	0.000043	NaN	NaN	50000.216667	9
2021.12.15 16:18:00	49.999083	16384	60	60	1	49.963000	50.018000	0.000104	NaN	NaN	49999.083333	1
2021.12.15 16:19:00	49.998167	0	60	60	1	49.986000	50.013000	0.000046	NaN	NaN	49998.166667	9
2021.12.15 16:20:00	49.999367	0	60	60	1	49.981000	50.013000	0.000049	NaN	NaN	49999.366667	9
2021.12.15 16:21:00	50.000800	0	60	60	1	49.986000	50.021000	0.000052	NaN	NaN	50000.800000	0
2021.12.15 16:22:00	49.999433	0	60	60	1	49.967000	50.026000	0.000085	NaN	NaN	49999.433333	9
2021.12.15 16:23:00	49.999817	0	60	60	1	49.967000	50.013000	0.000052	NaN	NaN	49999.816667	0
2021.12.15 16:24:00	49.999783	0	60	60	1	49.989000	50.017000	0.000040	NaN	NaN	49999.783333	0
2021.12.15 16:25:00	50.000917	0	60	60	1	49.978000	50.017000	0.000076	NaN	NaN	50000.916667	0
2021.12.15 16:26:00	50.001250	0	60	60	1	49.987000	50.012000	0.000036	NaN	NaN	50001.250000	9
2021.12.15 16:27:00	50.000700	0	60	60	1	49.969000	50.026000	0.000083	NaN	NaN	50000.700000	0
2021.12.15 16:28:00	50.000950	0	60	60	1	49.986000	50.018000	0.000061	NaN	NaN	50000.950000	9
2021.12.15 16:29:00	50.000633	0	60	60	1	49.985000	50.012000	0.000046	NaN	NaN	50000.633333	0
2021.12.15 16:30:00	50.000567	0	60	60	1	49.981000	50.015000	0.000054	NaN	NaN	50000.566667	0
2021.12.15 16:31:00	49.999517	0	60	60	1	49.958000	50.019000	0.000092	NaN	NaN	49999.516667	0
2021.12.15 16:32:00	50.000417	0	60	60	1	49.979000	50.019000	0.000062	NaN	NaN	50000.416667	9
2021.12.15 16:33:00	49.998550	0	60	60	1	49.962000	50.015000	0.000071	NaN	NaN	49998.550000	0
2021.12.15 16:34:00	50.000700	0	60	60	1	49.974000	50.019000	0.000066	NaN	NaN	50000.700000	9
2021.12.15 16:35:00	49.999333	0	60	60	1	49.987000	50.018000	0.000048	NaN	NaN	49999.333333	0
2021.12.15 16:36:00	49.999817	0	60	60	1	49.979000	50.014000	0.000044	NaN	NaN	49999.816667	0
2021.12.15 16:37:00	49.999767	0	60	60	1	49.971000	50.019000	0.000076	NaN	NaN	49999.766667	9
2021.12.15 16:38:00	50.000167	0	60	60	1	49.980000	50.024000	0.000070	NaN	NaN	50000.166667	9
2021.12.15 16:39:00	50.000167	0	60	60	1	49.982000	50.023000	0.000053	NaN	NaN	50000.166667	0
2021.12.15 16:40:00	50.000033	0	60	60	1	49.983000	50.015000	0.000041	NaN	NaN	50000.033333	0
2021.12.15 16:41:00	49.999183	0	60	60	1	49.987000	50.012000	0.000034	NaN	NaN	49999.183333	0
2021.12.15 16:42:00	50.000050	0	60	60	1	49.976000	50.014000	0.000076	NaN	NaN	50000.050000	9
2021.12.15 16:43:00	49.999850	0	60	59	1	49.965000	50.017000	0.000077	NaN	NaN	49999.850000	9
2021.12.15 16:44:00	49.999667	0	60	60	1	49.948000	50.012000	0.000088	NaN	NaN	49999.666667	9
2021.12.15 16:45:00	50.000183	0	60	60	1	49.954000	50.012000	0.000076	NaN	NaN	50000.183333	9
2021.12.15 16:46:00	50.001817	0	60	60	1	49.990000	50.020000	0.000044	NaN	NaN	50001.816667	0
2021.12.15 16:47:00	50.000783	0	60	60	1	49.989000	50.015000	0.000035	NaN	NaN	50000.783333	0
2021.12.15 16:48:00	50.000200	0	60	60	1	49.978000	50.014000	0.000053	NaN	NaN	50000.200000	9
2021.12.15 16:49:00	49.999383	0	60	60	1	49.985000	50.012000	0.000039	NaN	NaN	49999.383333	0
2021.12.15 16:50:00	50.000267	0	60	60	1	49.988000	50.016000	0.000037	NaN	NaN	50000.266667	0
2021.12.15 16:51:00	50.001533	0	60	60	1	49.990000	50.016000	0.000047	NaN	NaN	50001.533333	9
2021.12.15 16:52:00	49.999717	0	60	60	1	49.975000	50.016000	0.000061	NaN	NaN	49999.716667	0
2021.12.15 16:53:00	49.999617	0	60	60	1	49.969000	50.018000	0.000055	NaN	NaN	49999.616667	0
2021.12.15 16:54:00	49.999867	0	60	60	1	49.971000	50.018000	0.000070	NaN	NaN	49999.866667	0
2021.12.15 16:55:00	50.000733	0	60	60	1	49.983000	50.019000	0.000059	NaN	NaN	50000.733333	9
2021.12.15 16:56:00	50.000333	0	60	60	1	49.971000	50.018000	0.000085	NaN	NaN	50000.333333	0
2021.12.15 16:57:00	49.999983	0	60	60	1	49.978000	50.015000	0.000076	NaN	NaN	49999.983333	0
2021.12.15 16:58:00	50.001217	0	60	60	1	49.984000	50.014000	0.000045	NaN	NaN	50001.216667	0
2021.12.15 16:59:00	49.998833	0	60	60	1	49.985000	50.014000	0.000046	NaN	NaN	49998.833333	9
2021.12.15 17:00:00	50.000533	0	60	60	1	49.968000	50.014000	0.000054	NaN	NaN	50000.533333	0
2021.12.15 17:01:00	50.000650	1024	60	60	1	49.986000	50.017000	0.000047	NaN	NaN	50000.650000	71303168
2021.12.15 17:02:00	50.000433	64	60	60	1	49.965000	50.021000	0.000060	NaN	NaN	50000.433333	4194304
2021.12.15 17:03:00	49.999050	64	60	60	1	49.980000	50.011000	0.000037	NaN	NaN	49999.050000	4194304
2021.12.15 17:04:00	50.000583	64	60	60	1	49.955000	50.020000	0.000097	NaN	NaN	50000.583333	4194304
2021.12.15 17:05:00	50.000433	64	60	60	1	49.980000	50.012000	0.000047	NaN	NaN	50000.433333	4194304
2021.12.15 17:06:00	50.000217	64	60	60	1	49.986000	50.015000	0.000036	NaN	NaN	50000.216667	4194313
2021.12.15 17:07:00	50.000083	64	60	60	1	49.975000	50.016000	0.000062	NaN	NaN	50000.083333	4194304
2021.12.15 17:08:00	49.999050	64	60	60	1	49.979000	50.014000	0.000050	NaN	NaN	49999.050000	4194313
2021.12.15 17:09:00	50.001367	64	60	60	1	49.986000	50.019000	0.000051	NaN	NaN	50001.366667	4194304
2021.12.15 17:10:00	50.000450	64	60	60	1	49.988000	50.012000	0.000032	NaN	NaN	50000.450000	4194304
2021.12.15 17:11:00	50.000450	64	60	60	1	49.985000	50.012000	0.000036	NaN	NaN	50000.450000	4194304
2021.12.15 17:12:00	49.998667	64	60	60	1	49.977000	50.013000	0.000043	NaN	NaN	49998.666667	4194304
2021.12.15 17:13:00	50.001183	64	60	60	1	49.983000	50.016000	0.000049	NaN	NaN	50001.183333	4194304
2021.12.15 17:14:00	49.999583	64	60	60	1	49.960000	50.019000	0.000086	NaN	NaN	49999.583333	4194304
2021.12.15 17:15:00	50.001183	64	60	60	1	49.984000	50.017000	0.000054	NaN	NaN	50001.183333	4194313
2021.12.15 17:16:00	50.000467	64	60	60	1	49.986000	50.017000	0.000031	NaN	NaN	50000.466667	4194313
2021.12.15 17:17:00	50.001333	64	60	60	1	49.987000	50.017000	0.000058	NaN	NaN	50001.333333	4194304
2021.12.15 17:18:00	50.000817	64	60	60	1	49.986000	50.017000	0.000044	NaN	NaN	50000.816667	71303168
2021.12.15 17:19:00	49.999850	1024	60	60	1	49.988000	50.011000	0.000035	NaN	NaN	49999.850000	67108873
2021.12.15 17:20:00	49.999250	1024	60	60	1	49.986000	50.016000	0.000040	NaN	NaN	49999.250000	67108873
2021.12.15 17:21:00	50.001167	1024	60	60	1	49.971000	50.015000	0.000063	NaN	NaN	50001.166667	335544329
2021.12.15 17:22:00	49.998367	4096	60	60	1	49.972000	50.014000	0.000076	NaN	NaN	49998.366667	268435456
2021.12.15 17:23:00	49.999500	0	60	60	1	49.983000	50.013000	0.000059	NaN	NaN	49999.500000	0
2021.12.15 17:24:00	50.001417	0	60	60	1	49.980000	50.023000	0.000072	NaN	NaN	50001.416667	9
2021.12.15 17:25:00	50.001083	0	60	60	1	49.979000	50.019000	0.000082	NaN	NaN	50001.083333	0
2021.12.15 17:26:00	50.000250	0	60	60	1	49.986000	50.019000	0.000057	NaN	NaN	50000.250000	9
2021.12.15 17:27:00	49.999883	0	60	60	1	49.981000	50.016000	0.000064	NaN	NaN	49999.883333	0
2021.12.15 17:28:00	50.000917	0	60	60	1	49.975000	50.021000	0.000078	NaN	NaN	50000.916667	0
2021.12.15 17:29:00	50.000633	0	60	60	1	49.985000	50.018000	0.000060	NaN	NaN	50000.633333	9
2021.12.15 17:30:00	50.000750	0	60	60	1	49.979000	50.017000	0.000077	NaN	NaN	50000.750000	9
2021.12.15 17:31:00	50.000000	0	60	60	1	49.959000	50.025000	0.000089	NaN	NaN	50000.000000	0
2021.12.15 17:32:00	49.999900	0	60	60	1	49.986000	50.011000	0.000030	NaN	NaN	49999.900000	0
2021.12.15 17:33:00	49.998883	0	60	60	1	49.987000	50.017000	0.000030	NaN	NaN	49998.883333	0
2021.12.15 17:34:00	49.999850	0	60	60	1	49.980000	50.019000	0.000058	NaN	NaN	49999.850000	0
2021.12.15 17:35:00	50.001050	0	60	60	1	49.986000	50.020000	0.000036	NaN	NaN	50001.050000	0
2021.12.15 17:36:00	50.001383	0	60	60	1	49.987000	50.016000	0.000045	NaN	NaN	50001.383333	0
2021.12.15 17:37:00	49.999383	0	60	60	1	49.978000	50.014000	0.000039	NaN	NaN	49999.383333	0
2021.12.15 17:38:00	49.999117	0	60	60	1	49.978000	50.011000	0.000046	NaN	NaN	49999.116667	9
2021.12.15 17:39:00	49.999517	0	60	60	1	49.986000	50.012000	0.000032	NaN	NaN	49999.516667	9
2021.12.15 17:40:00	50.000233	0	60	60	1	49.978000	50.014000	0.000044	NaN	NaN	50000.233333	0
2021.12.15 17:41:00	50.000017	0	60	60	1	49.985000	50.018000	0.000052	NaN	NaN	50000.016667	0
2021.12.15 17:42:00	49.999683	0	60	60	1	49.979000	50.020000	0.000066	NaN	NaN	49999.683333	0
2021.12.15 17:43:00	49.999050	0	60	60	1	49.984000	50.015000	0.000057	NaN	NaN	49999.050000	9
2021.12.15 17:44:00	49.998767	0	60	60	1	49.979000	50.011000	0.000050	NaN	NaN	49998.766667	0
2021.12.15 17:45:00	50.000950	0	60	60	1	49.987000	50.020000	0.000046	NaN	NaN	50000.950000	9
2021.12.15 17:46:00	50.000283	0	60	60	1	49.972000	50.015000	0.000063	NaN	NaN	50000.283333	9
2021.12.15 17:47:00	50.000467	0	60	59	1	49.970000	50.019000	0.000053	NaN	NaN	50000.466667	9
2021.12.15 17:48:00	49.999917	0	60	60	1	49.946000	50.015000	0.000128	NaN	NaN	49999.916667	9
2021.12.15 17:49:00	50.000167	0	60	60	1	49.988000	50.027000	0.000053	NaN	NaN	50000.166667	0
2021.12.15 17:50:00	50.000000	0	60	60	1	49.979000	50.014000	0.000052	NaN	NaN	50000.000000	0
2021.12.15 17:51:00	50.000867	0	60	60	1	49.955000	50.020000	0.000114	NaN	NaN	50000.866667	9
2021.12.15 17:52:00	49.999783	0	60	60	1	49.988000	50.017000	0.000043	NaN	NaN	49999.783333	0
2021.12.15 17:53:00	49.999100	0	60	60	1	49.983000	50.014000	0.000042	NaN	NaN	49999.100000	0
2021.12.15 17:54:00	50.000650	0	60	60	1	49.983000	50.016000	0.000041	NaN	NaN	50000.650000	9
2021.12.15 17:55:00	49.999217	0	60	60	1	49.977000	50.014000	0.000063	NaN	NaN	49999.216667	0
2021.12.15 17:56:00	50.000683	0	60	60	1	49.979000	50.018000	0.000077	NaN	NaN	50000.683333	9
2021.12.15 17:57:00	50.000150	0	60	60	1	49.984000	50.014000	0.000049	NaN	NaN	50000.150000	0
2021.12.15 17:58:00	49.999367	0	60	60	1	49.986000	50.015000	0.000048	NaN	NaN	49999.366667	9
2021.12.15 17:59:00	50.000400	0	60	60	1	49.981000	50.017000	0.000064	NaN	NaN	50000.400000	9
2021.12.15 18:00:00	49.998817	0	60	60	1	49.977000	50.014000	0.000046	NaN	NaN	49998.816667	9
2021.12.15 18:01:00	50.002000	0	60	60	1	49.988000	50.017000	0.000054	NaN	NaN	50002.000000	0
2021.12.15 18:02:00	49.998533	0	60	60	1	49.982000	50.014000	0.000046	NaN	NaN	49998.533333	9
2021.12.15 18:03:00	50.000450	0	60	60	1	49.987000	50.013000	0.000036	NaN	NaN	50000.450000	9
2021.12.15 18:04:00	50.000133	0	60	60	1	49.983000	50.014000	0.000046	NaN	NaN	50000.133333	0
2021.12.15 18:05:00	50.000233	0	60	60	1	49.976000	50.013000	0.000054	NaN	NaN	50000.233333	0
2021.12.15 18:06:00	50.000567	0	60	60	1	49.972000	50.013000	0.000052	NaN	NaN	50000.566667	9
2021.12.15 18:07:00	49.999633	0	60	60	1	49.937000	50.019000	0.000138	NaN	NaN	49999.633333	9
2021.12.15 18:08:00	50.000750	0	60	60	1	49.958000	50.016000	0.000080	NaN	NaN	50000.750000	0
2021.12.15 18:09:00	49.998900	0	60	60	1	49.983000	50.016000	0.000057	NaN	NaN	49998.900000	9
2021.12.15 18:10:00	49.999133	0	60	60	1	49.975000	50.016000	0.000068	NaN	NaN	49999.133333	0
2021.12.15 18:11:00	49.999400	0	60	60	1	49.965000	50.021000	0.000091	NaN	NaN	49999.400000	0
2021.12.15 18:12:00	49.999150	0	60	60	1	49.986000	50.009000	0.000039	NaN	NaN	49999.150000	0
2021.12.15 18:13:00	49.999167	0	60	60	1	49.978000	50.017000	0.000068	NaN	NaN	49999.166667	9
2021.12.15 18:14:00	49.998617	0	60	60	1	49.958000	50.016000	0.000079	NaN	NaN	49998.616667	9
2021.12.15 18:15:00	50.000250	0	60	60	1	49.978000	50.024000	0.000071	NaN	NaN	50000.250000	0
2021.12.15 18:16:00	49.999733	0	60	60	1	49.983000	50.015000	0.000061	NaN	NaN	49999.733333	9
2021.12.15 18:17:00	49.999733	0	60	60	1	49.970000	50.012000	0.000056	NaN	NaN	49999.733333	0
2021.12.15 18:18:00	50.000650	0	60	60	1	49.960000	50.017000	0.000100	NaN	NaN	50000.650000	0
2021.12.15 18:19:00	50.001167	0	60	60	1	49.981000	50.020000	0.000061	NaN	NaN	50001.166667	9
2021.12.15 18:20:00	50.000550	0	60	60	1	49.981000	50.020000	0.000060	NaN	NaN	50000.550000	0
2021.12.15 18:21:00	49.999300	0	60	60	1	49.983000	50.016000	0.000063	NaN	NaN	49999.300000	0
2021.12.15 18:22:00	49.999383	0	60	60	1	49.973000	50.022000	0.000075	NaN	NaN	49999.383333	0
2021.12.15 18:23:00	50.001200	0	60	60	1	49.976000	50.012000	0.000039	NaN	NaN	50001.200000	9
2021.12.15 18:24:00	49.999283	0	60	60	1	49.981000	50.017000	0.000075	NaN	NaN	49999.283333	0
2021.12.15 18:25:00	49.999867	0	60	60	1	49.977000	50.017000	0.000069	NaN	NaN	49999.866667	9
2021.12.15 18:26:00	49.999733	0	60	60	1	49.982000	50.013000	0.000053	NaN	NaN	49999.733333	0
2021.12.15 18:27:00	49.999933	0	60	60	1	49.956000	50.018000	0.000105	NaN	NaN	49999.933333	0
2021.12.15 18:28:00	49.998917	0	60	60	1	49.980000	50.017000	0.000067	NaN	NaN	49998.916667	0
2021.12.15 18:29:00	49.999367	0	60	60	1	49.981000	50.019000	0.000060	NaN	NaN	49999.366667	9
2021.12.15 18:30:00	50.001283	0	60	60	1	49.986000	50.016000	0.000041	NaN	NaN	50001.283333	0
2021.12.15 18:31:00	50.000150	0	60	60	1	49.985000	50.015000	0.000056	NaN	NaN	50000.150000	9
2021.12.15 18:32:00	49.999233	0	60	60	1	49.980000	50.017000	0.000049	NaN	NaN	49999.233333	9
2021.12.15 18:33:00	49.999950	0	60	60	1	49.975000	50.011000	0.000061	NaN	NaN	49999.950000	0
2021.12.15 18:34:00	50.000150	0	60	60	1	49.984000	50.021000	0.000053	NaN	NaN	50000.150000	0
2021.12.15 18:35:00	50.001600	0	60	60	1	49.977000	50.019000	0.000065	NaN	NaN	50001.600000	0
2021.12.15 18:36:00	49.999250	0	60	60	1	49.972000	50.019000	0.000066	NaN	NaN	49999.250000	0
2021.12.15 18:37:00	50.001833	0	60	60	1	49.985000	50.024000	0.000057	NaN	NaN	50001.833333	0
2021.12.15 18:38:00	49.999500	0	60	60	1	49.974000	50.020000	0.000064	NaN	NaN	49999.500000	0
2021.12.15 18:39:00	49.999967	0	60	60	1	49.984000	50.013000	0.000044	NaN	NaN	49999.966667	9
2021.12.15 18:40:00	50.000400	0	60	60	1	49.975000	50.017000	0.000069	NaN	NaN	50000.400000	9
2021.12.15 18:41:00	49.999583	0	60	60	1	49.964000	50.018000	0.000108	NaN	NaN	49999.583333	9
2021.12.15 18:42:00	50.000383	0	60	60	1	49.975000	50.017000	0.000070	NaN	NaN	50000.383333	9
